层级,任务路径,任务名称,任务描述,责任主体,所需资源,父级任务,前置任务,后置任务
0,总体应急目标,总体应急目标,快速反应、科学处置、减少人员伤亡和财产损失,项目部应急领导小组,全体应急资源,无,无,无
1,总体应急目标 > 事故预警,事故预警,识别风险、发布预警、调整施工,综合协调组；技术支持组,监测信息；预警系统,总体应急目标,总体应急目标,事故报告
2,总体应急目标 > 事故预警 > 风险监测,风险监测,风险辨识与监控,技术支持组,风险评估工具,事故预警,事故预警,预警发布
3,总体应急目标 > 事故预警 > 风险监测 > 日常巡查,日常巡查,定期检查施工设备、船舶状况,技术支持组,检查表；监测仪器,风险监测,风险监测,环境监测
3,总体应急目标 > 事故预警 > 风险监测 > 环境监测,环境监测,监控风力、潮汐、能见度等气象条件,技术支持组,气象信息系统,风险监测,日常巡查,风险监测
2,总体应急目标 > 事故预警 > 预警发布,预警发布,分级发布蓝/黄/橙/红预警,项目部应急办公室,预警信息通告,事故预警,风险监测,事故预警
3,总体应急目标 > 事故预警 > 预警发布 > 信息通报,信息通报,发布预警通知至各小组,综合协调组,预警通知单,预警发布,预警发布,预警发布
1,总体应急目标 > 事故报告,事故报告,发现事故、逐级报告、上报政府,信息联络组；现场处置小组,通讯工具；报告模板,总体应急目标,事故预警,应急响应
2,总体应急目标 > 事故报告 > 事故发现,事故发现,现场人员立即上报,现场处置小组,通讯工具,事故报告,事故报告,信息汇总
3,总体应急目标 > 事故报告 > 事故发现 > 报告内容确认,报告内容确认,报告事故时间、地点、人员伤亡,现场处置小组,通讯工具,事故发现,事故发现,事故发现
2,总体应急目标 > 事故报告 > 信息汇总,信息汇总,项目部应急办公室汇总情况,信息联络组,事故信息表,事故报告,事故发现,上报政府
3,总体应急目标 > 事故报告 > 信息汇总 > 核实信息,核实信息,对接监理和建设单位确认信息,信息联络组,事故信息表,信息汇总,信息汇总,信息汇总
2,总体应急目标 > 事故报告 > 上报政府,上报政府,逐级上报交通局、应急局、海事局,信息联络组,联系方式清单,事故报告,信息汇总,事故报告
3,总体应急目标 > 事故报告 > 上报政府 > 逐级汇报,逐级汇报,按要求向交通、应急、海事局上报,信息联络组,联系方式清单,上报政府,上报政府,上报政府
1,总体应急目标 > 应急响应,应急响应,启动预案、组织队伍、调配资源,项目部应急领导小组,应急车辆；通信装备,总体应急目标,事故报告,现场处置
2,总体应急目标 > 应急响应 > 分级响应,分级响应,根据严重程度启动Ⅰ级或Ⅱ级,项目部应急领导小组,响应分级标准,应急响应,应急响应,任务分工
3,总体应急目标 > 应急响应 > 分级响应 > 启动Ⅱ级响应,启动Ⅱ级响应,项目内部组织自救,项目部应急领导小组,项目部资源,分级响应,分级响应,启动Ⅰ级响应
3,总体应急目标 > 应急响应 > 分级响应 > 启动Ⅰ级响应,启动Ⅰ级响应,请求社会力量支援,项目部应急领导小组,政府应急资源,分级响应,启动Ⅱ级响应,分级响应
2,总体应急目标 > 应急响应 > 任务分工,任务分工,各小组按职责执行,工程抢险组；医疗救护组,救援任务单,应急响应,分级响应,应急响应
3,总体应急目标 > 应急响应 > 任务分工 > 下达指令,下达指令,组长向各小组明确任务,项目部领导,任务分工表,任务分工,任务分工,任务分工
1,总体应急目标 > 现场处置,现场处置,实施救援、控制险情、人员疏散,工程抢险组；医疗救护组；综合协调组,抢险设备；医疗物资；交通管制设施,总体应急目标,应急响应,后期恢复
2,总体应急目标 > 现场处置 > 人员救护,人员救护,现场急救、转运医院,医疗救护组,急救药品；担架；救护车,现场处置,现场处置,工程抢险
3,总体应急目标 > 现场处置 > 人员救护 > 现场急救,现场急救,止血、包扎、心肺复苏,医疗救护组,急救药品；担架,人员救护,人员救护,医院转运
3,总体应急目标 > 现场处置 > 人员救护 > 医院转运,医院转运,联系120并护送伤员,医疗救护组,救护车；转运路线,人员救护,现场急救,人员救护
2,总体应急目标 > 现场处置 > 工程抢险,工程抢险,设备抢险、险情控制,工程抢险组,排水泵；堵漏工具；吊装设备,现场处置,人员救护,综合协调
3,总体应急目标 > 现场处置 > 工程抢险 > 封锁险区,封锁险区,设立警戒线，禁止无关人员进入,工程抢险组,警示标志；围栏,工程抢险,工程抢险,险情控制
3,总体应急目标 > 现场处置 > 工程抢险 > 险情控制,险情控制,排水、堵漏、加固等措施,工程抢险组,抢险设备,工程抢险,封锁险区,工程抢险
2,总体应急目标 > 现场处置 > 综合协调,综合协调,交通管制、人员疏散、现场保护,综合协调组,警示标志；交通管制设施,现场处置,工程抢险,信息联络
3,总体应急目标 > 现场处置 > 综合协调 > 疏散人员,疏散人员,组织施工人员撤离危险区,综合协调组,交通管制设施,综合协调,综合协调,综合协调
2,总体应急目标 > 现场处置 > 信息联络,信息联络,对内传达、对外联络,信息联络组,通信装备,现场处置,综合协调,现场处置
3,总体应急目标 > 现场处置 > 信息联络 > 外部联络,外部联络,联系医院、政府部门,信息联络组,通讯设备,信息联络,信息联络,信息联络
1,总体应急目标 > 后期恢复,后期恢复,事故调查、善后处置、总结评估,善后处置组；技术支持组,法律支持；补偿资金；评估报告,总体应急目标,现场处置,总体应急目标
2,总体应急目标 > 后期恢复 > 善后工作,善后工作,人员安置、补偿、心理安抚,善后处置组,补偿资金；安置方案,后期恢复,后期恢复,事故调查
3,总体应急目标 > 后期恢复 > 善后工作 > 心理安抚,心理安抚,对伤亡人员家属进行安抚,善后处置组,心理辅导人员,善后工作,善后工作,善后工作
2,总体应急目标 > 后期恢复 > 事故调查,事故调查,事故原因调查、责任认定,技术支持组；外部机构,调查报告；法律文件,后期恢复,善后工作,总结评估
3,总体应急目标 > 后期恢复 > 事故调查 > 资料收集,资料收集,收集事故记录、日志、证据,技术支持组,调查工具,事故调查,事故调查,事故调查
2,总体应急目标 > 后期恢复 > 总结评估,总结评估,应急响应效果评估,项目部应急领导小组,评估报告,后期恢复,事故调查,后期恢复
3,总体应急目标 > 后期恢复 > 总结评估 > 编写报告,编写报告,形成事故应急评估报告,项目部应急领导小组,总结报告模板,总结评估,总结评估,总结评估
